LaborHours,InventoryCost,FootTraffic,SalesAmount,Month,DayOfWeek,Hour
4,192,84,637.9956789,2,0,7
7,108,76,620.2373304,2,0,8
3,459,189,1253.200087,2,0,9
5,414,199,1378.501495,2,0,10
4,75,160,1056.558174,2,0,11
6,96,163,1138.429329,2,0,12
7,337,64,592.0828668,2,0,13
3,315,15,204.1585061,2,0,14
2,65,172,1056.957419,2,0,15
2,248,159,1084.915836,2,0,16
3,450,180,1253.466793,2,0,17
7,456,152,1153.583999,2,0,18
6,331,95,777.7509058,2,0,19
3,135,69,412.4542895,2,0,20
5,299,110,884.7110253,2,0,21
5,440,21,311.0677849,2,0,22
2,319,58,480.9580911,2,0,23
4,384,51,430.0590896,2,1,0
6,166,175,1177.123767,2,1,1
2,56,91,630.1406414,2,1,2
4,186,182,1150.314985,2,1,3
4,420,44,483.7860026,2,1,4
5,225,167,1136.289117,2,1,5
7,377,167,1234.714933,2,1,6
1,364,143,1001.925732,2,1,7
7,264,76,653.442645,2,1,8
1,131,89,562.3514805,2,1,9
3,272,16,211.6635256,2,1,10
5,421,189,1291.453315,2,1,11
4,472,23,354.3538899,2,1,12
6,451,82,768.3616546,2,1,13
1,492,152,1019.866773,2,1,14
7,152,158,1075.750623,2,1,15
4,322,172,1183.146742,2,1,16
1,63,75,489.1002427,2,1,17
1,208,100,703.775289,2,1,18
1,201,139,904.7340006,2,1,19
6,157,172,1159.621238,2,1,20
5,237,29,353.1939212,2,1,21
6,350,19,328.859867,2,1,22
2,147,34,294.2693393,2,1,23
4,180,34,321.3754713,2,2,0
5,342,63,585.0945663,2,2,1
5,220,42,373.3107183,2,2,2
5,473,173,1231.119172,2,2,3
7,232,104,820.9830296,2,2,4
5,413,23,288.1489209,2,2,5
6,88,74,563.1653853,2,2,6
5,64,119,798.7032494,2,2,7
3,425,89,664.3273581,2,2,8
4,53,63,425.9619726,2,2,9
5,398,134,995.1307172,2,2,10
4,458,189,1362.418898,2,2,11
3,446,140,999.2112603,2,2,12
3,259,178,1227.101442,2,2,13
4,210,143,982.8953768,2,2,14
1,65,34,277.8115411,2,2,15
2,475,150,1054.365252,2,2,16
7,157,126,906.6357124,2,2,17
1,431,145,1025.354508,2,2,18
1,499,158,1107.314686,2,2,19
6,360,34,430.5907244,2,2,20
7,276,88,649.5730882,2,2,21
7,219,77,705.3721662,2,2,22
1,83,182,1157.633238,2,2,23
5,463,197,1390.694045,2,3,0
6,300,21,289.4303498,2,3,1
6,296,41,398.8073817,2,3,2
3,318,137,981.7684642,2,3,3
7,190,105,821.8494501,2,3,4
1,323,101,713.0242162,2,3,5
3,465,150,1117.709712,2,3,6
4,145,40,316.2821986,2,3,7
2,276,87,602.2856745,2,3,8
6,428,29,446.8002362,2,3,9
4,88,155,1034.133258,2,3,10
4,351,69,621.2054461,2,3,11
5,78,143,930.7818087,2,3,12
2,495,169,1164.794238,2,3,13
4,367,102,771.3417204,2,3,14
4,294,52,435.4782348,2,3,15
2,285,139,970.6609563,2,3,16
2,234,69,491.6662183,2,3,17
4,321,160,1081.149904,2,3,18
2,489,40,420.9604624,2,3,19
4,285,14,190.8004147,2,3,20
4,288,171,1118.416082,2,3,21
5,426,19,320.797717,2,3,22
1,315,98,645.0233987,2,3,23
4,463,139,1056.158382,2,4,0
3,458,135,950.5399882,2,4,1
6,408,20,265.1797864,2,4,2
7,389,187,1334.8861,2,4,3
1,438,168,1158.737835,2,4,4
1,114,65,453.9442519,2,4,5
1,226,92,639.960471,2,4,6
5,52,146,934.8206214,2,4,7
4,478,108,872.7918354,2,4,8
5,191,158,1109.104155,2,4,9
4,425,82,643.3271361,2,4,10
5,207,165,1121.669816,2,4,11
5,373,199,1372.666799,2,4,12
6,195,124,899.1114475,2,4,13
3,495,16,283.3522862,2,4,14
5,342,89,709.5636668,2,4,15
6,202,153,1087.854466,2,4,16
2,481,106,776.884407,2,4,17
3,242,13,217.7211941,2,4,18
5,486,13,333.0339819,2,4,19
7,122,112,862.6240498,2,4,20
1,448,49,379.0989803,2,4,21
2,354,26,286.7129503,2,4,22
2,426,110,758.8469828,2,4,23
6,393,112,806.8480893,2,5,0
2,189,133,889.0227914,2,5,1
3,236,61,469.8254462,2,5,2
5,342,61,552.5955286,2,5,3
5,110,173,1160.583831,2,5,4
7,476,133,1083.236879,2,5,5
1,429,175,1195.317613,2,5,6
6,247,187,1373.800669,2,5,7
1,344,72,559.3922956,2,5,8
2,489,125,981.9743713,2,5,9
7,368,71,571.414866,2,5,10
1,351,16,256.7921859,2,5,11
3,393,164,1141.477185,2,5,12
5,60,101,640.5495822,2,5,13
2,111,23,213.9163533,2,5,14
7,382,95,780.5113339,2,5,15
1,275,142,966.9015975,2,5,16
6,202,192,1332.932294,2,5,17
3,248,139,908.7254965,2,5,18
3,101,71,531.7475695,2,5,19
1,309,158,1055.894385,2,5,20
5,108,88,675.9852352,2,5,21
1,121,158,993.1455531,2,5,22
2,197,147,956.9877332,2,5,23
1,398,67,537.2116212,2,6,0
3,112,129,855.6558212,2,6,1
7,359,176,1248.816456,2,6,2
1,422,142,978.7108581,2,6,3
5,292,74,569.793734,2,6,4
7,415,22,348.4606473,2,6,5
6,379,190,1363.989302,2,6,6
4,156,91,648.6793748,2,6,7
1,275,182,1219.771959,2,6,8
5,362,169,1192.037116,2,6,9
7,267,173,1180.15446,2,6,10
5,474,197,1417.118247,2,6,11
6,290,148,1044.791306,2,6,12
3,308,158,1078.398981,2,6,13
5,425,61,605.6271614,2,6,14
7,311,192,1315.473886,2,6,15
5,54,126,852.1423136,2,6,16
5,310,35,376.7844495,2,6,17
5,103,43,384.9277715,2,6,18
2,96,61,450.454601,2,6,19
2,264,121,843.1151701,2,6,20
3,226,91,647.9887606,2,6,21
1,58,189,1180.601175,2,6,22
5,148,166,1155.469677,2,6,23
6,69,175,1159.881302,2,0,0
1,427,51,441.0823166,2,0,1
6,290,30,368.6451077,2,0,2
1,110,51,355.1618106,2,0,3
3,428,150,1033.268717,2,0,4
5,468,122,954.579924,2,0,5
5,227,114,786.6971277,2,0,6
4,387,26,343.3344194,2,0,7
6,111,129,873.3857183,2,0,8
1,194,146,950.3062441,2,0,9
1,265,178,1174.217817,2,0,10
2,52,138,947.2171004,2,0,11
4,209,139,978.9824989,2,0,12
7,276,69,642.7439643,2,0,13
7,318,57,598.5524346,2,0,14
2,169,38,323.3776775,2,0,15
2,430,106,803.570694,2,0,16
2,138,19,153.3983667,2,0,17
6,378,67,601.901102,2,0,18
6,117,197,1285.407368,2,0,19
3,447,30,347.0682345,2,0,20
3,406,37,444.9199013,2,0,21
2,147,43,335.5386453,2,0,22
4,316,17,230.5230127,2,0,23
1,154,196,1278.436004,2,1,0
6,489,186,1381.358264,2,1,1
4,372,88,729.8296048,2,1,2
5,172,154,990.4160939,2,1,3
6,78,197,1353.860129,2,1,4
6,186,96,705.0445577,2,1,5
3,244,97,723.5386432,2,1,6
1,458,182,1320.113994,2,1,7
1,275,78,630.1599824,2,1,8
7,381,169,1203.973136,2,1,9
7,219,181,1213.36448,2,1,10
7,58,96,741.310398,2,1,11
7,89,110,795.9616743,2,1,12
5,74,17,184.1735568,2,1,13
5,310,86,702.6365564,2,1,14
6,444,96,794.3136127,2,1,15
2,492,52,510.6397241,2,1,16
3,275,138,957.5094542,2,1,17
3,173,118,826.5716378,2,1,18
7,87,188,1232.264019,2,1,19
6,377,161,1211.83386,2,1,20
4,300,161,1136.928701,2,1,21
2,438,26,336.7889211,2,1,22
6,225,142,975.9699022,2,1,23
2,139,157,1064.688972,2,2,0
2,451,30,344.888517,2,2,1
2,86,67,479.6414659,2,2,2
6,365,168,1197.815266,2,2,3
7,225,119,894.3266719,2,2,4
3,333,148,1041.813821,2,2,5
3,130,189,1133.402072,2,2,6
7,163,152,1083.373444,2,2,7
2,89,144,979.6602439,2,2,8
4,350,37,403.1934078,2,2,9
1,273,60,428.1687525,2,2,10
6,367,195,1389.598847,2,2,11
1,398,14,250.1844159,2,2,12
7,164,14,253.5739955,2,2,13
4,235,103,746.2761868,2,2,14
6,372,105,824.3355232,2,2,15
