sku,category,cost_price,selling_price,lead_time_days,holding_cost_pct,initial_stock,added_date,total_revenue,total_cost,quantity,gross_profit,gmroi,sales_velocity,aging_risk_score,purchase_action
P171,Clothing,251.14,327.31,10,0.02,118,2025-07-05,205223.37,157464.78,627,47758.59,190.16719757903957,1.7178082191780821,5.821371610845295,Maintain
P172,Electronics,490.22,684.86,13,0.02,92,2025-06-19,484880.88,347075.76,708,137805.12,281.1087266941373,1.9397260273972603,6.701977401129944,Maintain
P173,Home,127.67,157.08,11,0.02,200,2026-01-06,89221.44,72516.56,568,16704.880000000005,130.844207723036,1.5561643835616439,7.068661971830986,Maintain
P174,Beauty,72.74,91.71,8,0.02,449,2025-06-13,47689.2,37824.799999999996,520,9864.400000000001,135.61176794061043,1.4246575342465753,5.615384615384616,Maintain
P175,Home,324.03,412.41,10,0.02,330,2025-10-01,262292.76,206083.08,636,56209.68000000002,173.47060457365066,1.7424657534246575,5.738993710691824,Maintain
P176,Beauty,449.43,624.52,4,0.02,110,2026-02-05,416554.83999999997,299769.81,667,116785.02999999997,259.85143403867113,1.8273972602739725,2.188905547226387,Maintain
P177,Grocery,104.22,126.77,7,0.02,141,2025-03-21,77963.55,64095.3,615,13868.25,133.0670696603339,1.6849315068493151,4.154471544715447,Maintain
P178,Grocery,180.33,218.69,8,0.02,50,2025-09-24,143898.02,118657.14000000001,658,25240.879999999976,139.97049853047176,1.8027397260273972,4.437689969604864,Maintain
P179,Grocery,271.87,364.96,4,0.02,482,2025-10-27,219340.96,163393.87,601,55947.09,205.7861845735094,1.6465753424657534,2.4292845257903495,Maintain
P180,Electronics,256.67,378.89,11,0.02,331,2025-08-31,220513.98,149381.94,582,71132.04000000001,277.1342190361164,1.5945205479452054,6.898625429553265,Maintain
P181,Beauty,401.71,582.95,10,0.02,399,2025-04-23,350352.95,241427.71,601,108925.24000000002,271.1539170048045,1.6465753424657534,6.0732113144758735,Maintain
P182,Grocery,86.92,117.42,3,0.02,75,2025-06-16,73974.6,54759.6,630,19215.000000000007,221.06534744592736,1.726027397260274,1.7380952380952381,Maintain
P183,Clothing,435.47,537.29,5,0.02,302,2026-01-14,359447.00999999995,291329.43,669,68117.57999999996,156.42312903299873,1.832876712328767,2.7279521674140508,Maintain
P184,Beauty,493.27,697.8,10,0.02,263,2025-03-27,467526.0,330490.89999999997,670,137035.10000000003,277.8095160865247,1.8356164383561644,5.447761194029851,Maintain
P185,Beauty,125.7,189.05,10,0.02,435,2026-02-17,112484.75000000001,74791.5,595,37693.250000000015,299.8667462211616,1.63013698630137,6.134453781512605,Maintain
P186,Electronics,376.26,457.03,10,0.02,420,2025-09-23,266448.49,219359.58,583,47088.91,125.14992292563655,1.5972602739726027,6.260720411663808,Maintain
P187,Home,359.54,560.19,13,0.02,288,2025-07-30,301942.41000000003,193792.06,539,108150.35000000003,300.80199699616185,1.4767123287671233,8.803339517625231,Maintain
P188,Electronics,24.93,38.56,8,0.02,276,2025-08-13,24562.72,15880.41,637,8682.310000000001,348.2675491375853,1.7452054794520548,4.583987441130298,Maintain
P189,Grocery,204.61,254.11,9,0.02,77,2025-08-07,163138.62,131359.62,642,31779.0,155.31498949220466,1.7589041095890412,5.1168224299065415,Maintain
P190,Clothing,19.83,26.35,9,0.02,135,2025-02-26,15045.85,11322.93,571,3722.92,187.74180534543623,1.5643835616438355,5.75306479859895,Maintain
P191,Clothing,170.47,212.73,3,0.02,62,2025-05-26,143380.02,114896.78,674,28483.23999999999,167.08652548835568,1.8465753424657534,1.6246290801186944,Maintain
P192,Grocery,300.86,442.76,5,0.02,282,2025-09-06,286465.72,194656.42,647,91809.29999999996,305.1562188393271,1.7726027397260273,2.8207109737248843,Maintain
P193,Clothing,254.24,313.93,8,0.02,83,2025-10-30,203112.71,164493.28,647,38619.42999999999,151.90147105097543,1.7726027397260273,4.513137557959815,Maintain
P194,Electronics,283.29,406.41,14,0.02,132,2025-06-14,254412.66,177339.54,626,77073.12,272.0643863179074,1.715068493150685,8.1629392971246,Maintain
P195,Electronics,195.6,261.12,6,0.02,331,2025-08-30,179650.56,134572.8,688,45077.76000000001,230.4588957055215,1.884931506849315,3.183139534883721,Maintain
P196,Grocery,307.7,399.31,13,0.02,414,2025-10-30,249568.75,192312.5,625,57256.25,186.07816054598635,1.7123287671232876,7.5920000000000005,Maintain
P197,Clothing,171.87,270.43,7,0.02,199,2026-02-13,169559.61000000002,107762.49,627,61797.12000000001,359.5573398498866,1.7178082191780821,4.074960127591707,Maintain
P198,Beauty,120.41,162.09,6,0.02,399,2025-05-27,97578.18000000001,72486.81999999999,602,25091.360000000015,208.38269246740316,1.6493150684931508,3.6378737541528237,Maintain
P199,Home,101.42,133.27,10,0.02,360,2025-11-30,89823.98000000001,68357.08,674,21466.90000000001,211.66338000394407,1.8465753424657534,5.415430267062314,Maintain
P200,Beauty,422.73,516.01,10,0.02,278,2026-01-31,331794.43,271815.39,643,59979.03999999998,141.88498568826432,1.7616438356164383,5.67651632970451,Maintain
